attr_01H2TM09RAK024ZDZQ6FSY0TXB,userserviceprovider.social-worker,Social worker,,,t,userserviceprovider.social-worker,attribute,f,f,f,f,f,,2023-06-13 21:02:59.584,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVTN6MSCMBW740Y7HN1,userserviceprovider.student-club,Student club leader/administrator,,,t,userserviceprovider.student-club,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01H2TM0A19DD6S97DNH76ZVP40,userserviceprovider.teacher,Teacher,,,t,userserviceprovider.teacher,attribute,f,f,f,f,f,,2023-06-13 21:02:59.584,2024-05-29 20:25:57.583,,,,,{USER}
attr_01H2TM0AA4CZXJJHMXHE1PHMVV,userserviceprovider.therapist-counselor,Therapist/counselor,,,t,userserviceprovider.therapist-counselor,attribute,f,f,f,f,f,,2023-06-13 21:02:59.584,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVPCVX8F3B7M30ZJEHW,asylum-seekers,Asylum Seekers,️‍️‍🌎,,t,srvfocus.asylum-seekers,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVN72D7XEBZZJXCJQXQ,bipoc-comm,BIPOC Community,️‍️‍✊🏿,,t,srvfocus.bipoc-comm,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01H273G39A14TGHT4DA1T0DW5M,caregivers-focus,Caregivers Community,,,f,srvfocus.caregivers,attribute,f,f,f,f,f,,2023-06-07 02:38:12.356,2024-05-29 20:25:57.583,,,,f,{ORGANIZATION}
attr_01H273ETEX43K0BR6FG3G7MZ4S,disabled-focus,Disabled Community,,,f,srvfocus.disabled,attribute,f,f,f,f,f,,2023-06-07 02:38:12.356,2024-05-29 20:25:57.583,,,,f,{ORGANIZATION}
attr_01H273FCJ8NNG1T1BV300CN702,elder-focus,Focused on Elders,,,f,srvfocus.elder,attribute,f,f,f,f,f,,2023-06-07 02:38:12.356,2024-05-29 20:25:57.583,,,,f,{ORGANIZATION}
attr_01GW2HHFVQ7SYGD3KM8WP9X50B,gender-nc,Gender Non-Conforming,🏳️‍⚧️,,t,srvfocus.gender-nc,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVRMQFJ9AMA633SQQGV,hiv-comm,HIV Community,💛,,t,srvfocus.hiv-comm,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVPTK9555WHJHDBDA2J,immigrant-comm,Immigrant Community,️‍️‍🌎,,t,srvfocus.immigrant-comm,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01H273FPTCFKTVBNK158HE9M42,incarcerated-focus,Incarcerated Community,,,f,srvfocus.incarcerated,attribute,f,f,f,f,f,,2023-06-07 02:38:12.356,2024-05-29 20:25:57.583,,,,f,{ORGANIZATION}
attr_01GW2HHFVQCZPA3Z5GW6J3MQHW,lgbtq-youth-focus,LGBTQ+ Youth,🌱,,t,srvfocus.lgbtq-youth-focus,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVPJERY0GS9D7F56A23,resettled-refugees,Resettled Refugees,️‍️‍🌎,,t,srvfocus.resettled-refugees,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVQ8AGBKBBZJWTHNP2F,spanish-speakers,Spanish Speakers,🗣️,,t,srvfocus.spanish-speakers,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVPSYBCYF37B44WP6CZ,trans-comm,Trans Community,🏳️‍⚧️,,t,srvfocus.trans-comm,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVQX4M8DY1FSAYSJSSK,trans-fem,Trans Women/Trans Feminine,🏳️‍⚧️,,t,srvfocus.trans-fem,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVQEFWW42MBAD64BWXZ,trans-masc,Trans Men/Trans Masculine,🏳️‍⚧️,,t,srvfocus.trans-masc,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01GW2HHFVQVEGH6W3A2ANH1QZE,trans-youth-focus,Trans Youth,🌱,,t,srvfocus.trans-youth-focus,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,t,{ORGANIZATION}
attr_01H273DMQ22TVP3RA36M1XWFBA,women-focus,Focused on Women,,,f,srvfocus.women,attribute,f,f,f,f,f,,2023-06-07 02:38:12.356,2024-05-29 20:25:57.583,,,,f,{ORGANIZATION}
attr_01GW2HHFVKFM4TDY4QRK4AR2ZW,accessemail,Access Instructions - Email,,,t,serviceaccess.accessemail,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ419CVQCY4N8KAYYCMB,,{SERVICE}
attr_01GW2HHFVKMRHFD8SMDAZM3SSM,accessfile,Access Instructions - File,,,t,serviceaccess.accessfile,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ42H4YZ68RM1WDSEK89,,{SERVICE}
attr_01GW2HHFVMYXMS8ARA3GE7HZFD,accesslink,Access Instructions - Link,,,t,serviceaccess.accesslink,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ42PTQZG4SPQDBHM8BN,,{SERVICE}
attr_01GW2HHFVMH6AE94EXN7T5A87C,accesslocation,Access Instructions - Location,,,t,serviceaccess.accesslocation,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ42YHJT3CY7SK8N2WW6,,{SERVICE}
attr_01GW2HHFVMKTFWCKBVVFJ5GMY0,accessphone,Access Instructions - Phone,,,t,serviceaccess.accessphone,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ42TRHK12DVNDK8ZT02,,{SERVICE}
attr_01GW2HHFVMSX7T1WDNZ5QEHKWT,accesspublictransit,Access Instructions - Public Transit,,,t,serviceaccess.accesspublictransit,attribute,t,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ42KNM6A4BC02PXZFJH,,{SERVICE}
attr_01H6PRPT32KX1JPGJSHAF2D89C,accesssms,Access Instructions - SMS,,,t,serviceaccess.accesssms,attribute,f,f,f,f,f,,2023-08-01 22:44:37.727,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ42GGZJ0R4S73T5KCNK,,{SERVICE}
attr_01GW2HHFVMMF19AX2KPBTMV6P3,accesstext,Access Instructions - Text,,,t,serviceaccess.accesstext,attribute,t,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ42HTHRFAH0JDC2ZXG1,,{SERVICE}
attr_01H6PRPTWRS80XFM77EMHKZ787,accesswhatsapp,Access Instructions - WhatsApp,,,t,serviceaccess.accesswhatsapp,attribute,f,f,f,f,f,,2023-08-01 22:44:37.727,2024-05-29 20:25:58.484,,,asds_01HTJ6EZ42V93736GW3DPM34V8,,{SERVICE}
